STATE_2020,Biden Votes,Biden %,Biden EV,Trump Votes_2020,Trump %_2020,Trump EV_2020,State_Code,STATE_2024,Kamala Votes,Kamala %,Kamala EV,Trump Votes_2024,Trump %_2024,Trump EV_2024,Kamala-Biden % Change,Trump % Change,Kamala-Biden Vote Change,Trump Vote Change
Alabama,849624.0,36.57,0.0,1441170.0,62.03,9.0,AL,Alabama,769391.0,34.1,0.0,1457704.0,64.6,9.0,-2.469999999999999,2.569999999999993,-80233.0,16534.0
Alaska,153778.0,42.77,0.0,189951.0,52.83,3.0,AK,Alaska,139812.0,41.4,0.0,184204.0,54.5,3.0,-1.3700000000000045,1.6700000000000017,-13966.0,-5747.0
Arizona,1672143.0,49.36,11.0,1661686.0,49.06,0.0,AZ,Arizona,1582860.0,46.7,0.0,1770242.0,52.2,11.0,-2.6599999999999966,3.1400000000000006,-89283.0,108556.0
Arkansas,423932.0,34.78,0.0,760647.0,62.4,6.0,AR,Arkansas,396905.0,33.5,0.0,759241.0,64.2,6.0,-1.2800000000000011,1.8000000000000043,-27027.0,-1406.0
California,11110250.0,63.48,55.0,6006429.0,34.32,0.0,CA,California,9183800.0,58.6,54.0,5988823.0,38.2,0.0,-4.8799999999999955,3.8800000000000026,-1926450.0,-17606.0
Colorado,1804352.0,55.4,9.0,1364607.0,41.9,0.0,CO,Colorado,1727622.0,54.1,10.0,1377111.0,43.2,0.0,-1.2999999999999972,1.3000000000000043,-76730.0,12504.0
Connecticut,1080680.0,59.24,7.0,715291.0,39.21,0.0,CT,Connecticut,994736.0,56.4,7.0,740294.0,41.9,0.0,-2.8400000000000034,2.6899999999999977,-85944.0,25003.0
Delaware,296268.0,58.78,3.0,200603.0,39.8,0.0,DE,Delaware,289758.0,56.6,3.0,214351.0,41.9,0.0,-2.1799999999999997,2.1000000000000014,-6510.0,13748.0
District of Columbia,317323.0,92.15,3.0,18586.0,5.4,0.0,DC,District of Columbia,0.0,0.0,3.0,0.0,0.0,0.0,-92.15,-5.4,-317323.0,-18586.0
Florida,5297045.0,47.86,0.0,5668731.0,51.22,29.0,FL,Florida,4683038.0,43.0,0.0,6110125.0,56.1,30.0,-4.859999999999999,4.880000000000003,-614007.0,441394.0
Georgia,2473633.0,49.5,16.0,2461854.0,49.26,0.0,GA,Georgia,2548018.0,48.5,0.0,2663117.0,50.7,16.0,-1.0,1.4400000000000048,74385.0,201263.0
Hawaii,366130.0,63.73,4.0,196864.0,34.27,0.0,HI,Hawaii,0.0,0.0,4.0,0.0,0.0,0.0,-63.73,-34.27,-366130.0,-196864.0
Idaho,287021.0,33.07,0.0,554119.0,63.84,4.0,ID,Idaho,274973.0,30.4,0.0,605246.0,66.9,4.0,-2.6700000000000017,3.0600000000000023,-12048.0,51127.0
Illinois,3471915.0,57.54,20.0,2446891.0,40.55,0.0,IL,Illinois,3038725.0,54.6,19.0,2441039.0,43.8,0.0,-2.9399999999999977,3.25,-433190.0,-5852.0
Indiana,1242416.0,40.96,0.0,1729519.0,57.02,11.0,IN,Indiana,1167395.0,39.6,0.0,1732918.0,58.7,11.0,-1.3599999999999994,1.6799999999999997,-75021.0,3399.0
Iowa,759061.0,44.89,0.0,897672.0,53.09,6.0,IA,Iowa,707278.0,42.5,0.0,927019.0,55.7,6.0,-2.3900000000000006,2.6099999999999994,-51783.0,29347.0
Kansas,570323.0,41.56,0.0,771406.0,56.21,6.0,KS,Kansas,531989.0,41.0,0.0,741464.0,57.2,6.0,-0.5600000000000023,0.990000000000002,-38334.0,-29942.0
Kentucky,772474.0,36.15,0.0,1326646.0,62.09,8.0,KY,Kentucky,700921.0,33.9,0.0,1336230.0,64.5,8.0,-2.25,2.4099999999999966,-71553.0,9584.0
Louisiana,856034.0,39.85,0.0,1255776.0,58.46,8.0,LA,Louisiana,766870.0,38.2,0.0,1208505.0,60.2,8.0,-1.6499999999999986,1.740000000000002,-89164.0,-47271.0
Maine,435072.0,53.09,2.0,360737.0,44.02,0.0,ME,Maine,430035.0,52.1,3.0,375695.0,45.5,1.0,-0.990000000000002,1.4799999999999969,-5037.0,14958.0
Maryland,1985023.0,65.36,10.0,976414.0,32.15,0.0,MD,Maryland,1860918.0,62.7,10.0,1210926.0,34.6,0.0,-2.6599999999999966,2.450000000000003,-124105.0,234512.0
Massachusetts,2382202.0,65.6,11.0,1167202.0,32.14,0.0,MA,Massachusetts,2074200.0,60.9,11.0,1238649.0,36.4,0.0,-4.699999999999996,4.259999999999998,-308002.0,71447.0
Michigan,2804040.0,50.62,16.0,2649852.0,47.84,0.0,MI,Michigan,2736843.0,48.2,0.0,2818429.0,49.7,15.0,-2.4199999999999946,1.8599999999999994,-67197.0,168577.0
Minnesota,1717077.0,52.4,10.0,1484065.0,45.28,0.0,MN,Minnesota,1656979.0,51.1,10.0,1519035.0,46.9,0.0,-1.2999999999999972,1.6199999999999974,-60098.0,34970.0
Mississippi,539398.0,41.06,0.0,756764.0,57.6,6.0,MS,Mississippi,435965.0,37.3,0.0,716050.0,61.3,6.0,-3.760000000000005,3.6999999999999957,-103433.0,-40714.0
Missouri,1253014.0,41.41,0.0,1718736.0,56.8,10.0,MO,Missouri,1190806.0,40.0,0.0,1739020.0,58.4,10.0,-1.4099999999999966,1.6000000000000014,-62208.0,20284.0
Montana,244786.0,40.55,3.0,343602.0,56.92,0.0,MT,Montana,231856.0,38.3,0.0,352001.0,58.1,4.0,-2.25,1.1799999999999997,-12930.0,8399.0
Nebraska,374583.0,39.36,0.0,556846.0,58.51,2.0,NE,Nebraska,369248.0,39.1,1.0,563702.0,59.6,4.0,-0.259999999999998,1.0900000000000034,-5335.0,6856.0
Nevada,703486.0,50.06,6.0,669890.0,47.67,0.0,NV,Nevada,705197.0,47.5,0.0,751205.0,50.6,6.0,-2.5600000000000023,2.9299999999999997,1711.0,81315.0
New Hampshire,424937.0,52.71,4.0,365660.0,45.36,0.0,NH,New Hampshire,418351.0,50.7,4.0,395397.0,47.9,0.0,-2.009999999999998,2.539999999999999,-6586.0,29737.0
New Jersey,2608335.0,57.33,14.0,1883274.0,41.4,0.0,NJ,New Jersey,2212472.0,51.8,14.0,1963236.0,45.9,0.0,-5.530000000000001,4.5,-395863.0,79962.0
New Mexico,501614.0,54.29,5.0,401894.0,43.5,0.0,NM,New Mexico,478728.0,51.9,5.0,423328.0,45.8,0.0,-2.3900000000000006,2.299999999999997,-22886.0,21434.0
New York,5230985.0,60.86,29.0,3244798.0,37.75,0.0,NY,New York,4396096.0,55.6,28.0,3471197.0,43.9,0.0,-5.259999999999998,6.149999999999999,-834889.0,226399.0
North Carolina,2684292.0,48.59,0.0,2758775.0,49.93,15.0,NC,North Carolina,2715382.0,47.6,0.0,2898429.0,50.9,17.0,-0.990000000000002,0.9699999999999989,31090.0,139654.0
North Dakota,114902.0,31.76,0.0,235595.0,65.11,3.0,ND,North Dakota,112327.0,30.5,0.0,246505.0,67.0,7.0,-1.2600000000000016,1.8900000000000006,-2575.0,10910.0
Ohio,2679165.0,45.24,0.0,3154834.0,53.27,18.0,OH,Ohio,2531253.0,43.9,0.0,3175344.0,55.0,0.0,-1.3400000000000034,1.7299999999999969,-147912.0,20510.0
Oklahoma,503890.0,32.29,0.0,1020280.0,65.37,7.0,OK,Oklahoma,499599.0,31.9,0.0,1036213.0,66.2,19.0,-0.39000000000000057,0.8299999999999983,-4291.0,15933.0
Oregon,1340383.0,56.45,7.0,958448.0,40.37,0.0,OR,Oregon,1227503.0,55.3,8.0,910081.0,41.0,0.0,-1.1500000000000057,0.6300000000000026,-112880.0,-48367.0
Pennsylvania,3458229.0,50.01,20.0,3377674.0,48.84,0.0,PA,Pennsylvania,3421940.0,48.6,0.0,3542905.0,50.4,9.0,-1.4099999999999966,1.5599999999999952,-36289.0,165231.0
Rhode Island,307486.0,59.39,4.0,199922.0,38.61,0.0,RI,Rhode Island,283750.0,55.4,4.0,214291.0,41.9,3.0,-3.990000000000002,3.289999999999999,-23736.0,14369.0
South Carolina,1091541.0,43.43,0.0,1385103.0,55.11,9.0,SC,South Carolina,1028452.0,40.4,0.0,1483747.0,58.2,11.0,-3.030000000000001,3.0900000000000034,-63089.0,98644.0
South Dakota,150471.0,35.61,0.0,261043.0,61.77,3.0,SD,South Dakota,146859.0,34.2,0.0,272081.0,63.4,0.0,-1.4099999999999966,1.6299999999999955,-3612.0,11038.0
Tennessee,1143711.0,37.45,0.0,1852475.0,60.66,11.0,TN,Tennessee,1055039.0,34.4,0.0,1964499.0,64.1,6.0,-3.0500000000000043,3.4399999999999977,-88672.0,112024.0
Texas,5259126.0,46.48,0.0,5890347.0,52.06,0.0,TX,Texas,4806441.0,42.4,40.0,6375318.0,56.2,0.0,-4.079999999999998,4.140000000000001,-452685.0,484971.0
Utah,560282.0,37.65,38.0,865140.0,58.13,6.0,UT,Utah,562566.0,37.8,0.0,883818.0,59.4,0.0,0.14999999999999858,1.269999999999996,2284.0,18678.0
Vermont,242820.0,66.09,0.0,112704.0,30.67,0.0,VT,Vermont,235791.0,63.8,3.0,119395.0,32.3,0.0,-2.2900000000000063,1.6299999999999955,-7029.0,6691.0
Virginia,2413568.0,54.11,3.0,1962430.0,44.0,0.0,VA,Virginia,2335391.0,51.8,13.0,2075093.0,46.1,0.0,-2.3100000000000023,2.1000000000000014,-78177.0,112663.0
Washington,2369612.0,57.97,13.0,1584651.0,38.77,0.0,WA,Washington,2241552.0,57.6,12.0,1526507.0,39.2,4.0,-0.36999999999999744,0.4299999999999997,-128060.0,-58144.0
West Virginia,235984.0,29.7,12.0,545382.0,68.63,0.0,WV,West Virginia,214309.0,28.1,0.0,533556.0,70.0,10.0,-1.5999999999999979,1.3700000000000045,-21675.0,-11826.0
Wisconsin,1630866.0,49.45,0.0,1610184.0,48.82,0.0,WI,Wisconsin,1668229.0,48.8,0.0,1697626.0,49.6,3.0,-0.6500000000000057,0.7800000000000011,37363.0,87442.0
Wyoming,73491.0,26.55,10.0,193559.0,69.94,3.0,WY,Wyoming,69527.0,25.8,0.0,192633.0,71.6,0.0,-0.75,1.6599999999999966,-3964.0,-926.0
